10,107b6d3
348573c,27a40010
3485740,10000013
3485744,afa00018
3485748,24030007
348574c,14430008
3485750,24030a0c
3485754,24070058
3485758,90a600a5
348575c,802825
3485760,c100f94
3485764,27a40010
3485768,10000009
348576c,afa00018
3485770,54430007
3485774,afa00018
3485778,a7a00020
348577c,3c050010
3485780,34a5010a
3485784,c100f6b
3485788,27a40010
348578c,afa00018
3485790,8fa50010
3485794,8fa60014
3485798,c101513
348579c,27a40018
34857a0,97a20018
34857a4,10400008
34857a8,2203025
34857ac,3c028040
34857b0,8c475e9c
34857b4,2002825
34857b8,c1014d1
34857bc,8fa40018
34857c0,10000005
34857c4,8fbf0034
34857c8,2002825
34857cc,c101492
34857d0,82040141
34857d4,8fbf0034
34857d8,8fb10030
34857dc,8fb0002c
34857e0,3e00008
34857e4,27bd0038
34857e8,27bdffd0
34857ec,afbf002c
34857f0,afb10028
34857f4,afb00024
34857f8,808025
34857fc,afa00010
3485800,afa00014
3485804,9482001c
3485808,10400004
348580c,a08825
3485810,24030005
3485814,54430007
3485818,afa00018
348581c,24070034
3485820,922600a5
3485824,2002825
3485828,c100f94
348582c,27a40010
3485830,afa00018
3485834,8fa50010
3485838,8fa60014
348583c,c101513
3485840,27a40018
3485844,97a20018
3485848,10400008
348584c,2203025
3485850,3c028040
3485854,8c475e9c
3485858,2002825
348585c,c1014d1
3485860,8fa40018
3485864,10000005
3485868,8fbf002c
348586c,2002825
3485870,c101492
3485874,82040147
3485878,8fbf002c
348587c,8fb10028
3485880,8fb00024
3485884,3e00008
3485888,27bd0030
348588c,27bdffd8
3485890,afbf0024
3485894,afb10020
3485898,afb0001c
348589c,808025
34858a0,a08825
34858a4,3c028040
34858a8,8c425e7c
34858ac,afa20010
34858b0,2407003e
34858b4,a03025
34858b8,802825
34858bc,c10152a
34858c0,27a40010
34858c4,3c028040
34858c8,8c475e9c
34858cc,2203025
34858d0,2002825
34858d4,c1014d1
34858d8,8fa40010
34858dc,8fbf0024
34858e0,8fb10020
34858e4,8fb0001c
34858e8,3e00008
34858ec,27bd0028
34858f0,801025
34858f4,14c00002
34858f8,a6001b
34858fc,7000d
3485900,1810
3485904,44830000
3485908,4610004
348590c,46800121
3485910,3c038040
3485914,d4605ec0
3485918,46202100
348591c,46202120
3485920,44860000
3485924,4c10004
3485928,468000a1
348592c,3c038040
3485930,d4605ec0
3485934,46201080
3485938,462010a0
348593c,46022103
3485940,3c038040
3485944,c4665eb4
3485948,46043181
348594c,14c00002
3485950,a6001b
3485954,7000d
3485958,2812
348595c,3c03aaaa
3485960,3463aaab
3485964,a30019
3485968,1810
348596c,31882
3485970,32040
3485974,831821
3485978,31840
348597c,a31823
3485980,32040
3485984,831821
3485988,3c048040
348598c,24846ff0
3485990,832821
3485994,24630003
3485998,832021
348599c,90a30001
34859a0,44830000
34859a8,468000a0
34859ac,46061082
34859b0,90830001
34859b4,44830000
34859bc,46800020
34859c0,46040002
34859c4,46001080
34859c8,3c038040
34859cc,c4605eb8
34859d0,4602003e
34859d8,45030005
34859dc,46001081
34859e0,4600100d
34859e4,44030000
34859e8,10000006
34859ec,306700ff
34859f0,4600100d
34859f4,44030000
34859f8,3c068000
34859fc,661825
3485a00,306700ff
3485a04,90a30002
3485a08,44830000
3485a10,46800020
3485a14,46060002
3485a18,90830002
3485a1c,44831000
3485a24,468010a0
3485a28,46041082
3485a2c,46020000
3485a30,3c038040
3485a34,c4625eb8
3485a38,4600103e
3485a40,45030005
3485a44,46020001
3485a48,4600000d
3485a4c,44030000
3485a50,10000006
3485a54,306300ff
3485a58,4600000d
3485a5c,44030000
3485a60,3c068000
3485a64,661825
3485a68,306300ff
3485a6c,90a60000
3485a70,44860000
3485a78,46800020
3485a7c,46060002
3485a80,90850000
3485a84,44851000
3485a8c,468010a0
3485a90,46041102
3485a94,46040000
3485a98,3c048040
3485a9c,c4825eb8
3485aa0,4600103e
3485aa8,45030005
3485aac,46020001
3485ab0,4600000d
3485ab4,44050000
3485ab8,10000006
3485abc,a0450000
3485ac0,4600000d
3485ac4,44050000
3485ac8,3c048000
3485acc,a42825
3485ad0,a0450000
3485ad4,a0470001
3485ad8,3e00008
3485adc,a0430002
3485ae0,27bdffe0
3485ae4,afbf001c
3485ae8,3c028040
3485aec,8c457064
3485af0,24a50001
3485af4,ac457064
3485af8,3c028040
3485afc,90421005
3485b00,1040000e
3485b04,3c028040
3485b08,2406000c
3485b0c,c10163c
3485b10,27a40010
3485b14,3c028011
3485b18,97a30010
3485b1c,a4435dd2
3485b20,93a30012
3485b24,a0435dd4
3485b28,97a30010
3485b2c,a4435dda
3485b30,93a30012
3485b34,a0435ddc
3485b38,3c028040
3485b3c,90421006
3485b40,10400010
3485b44,8fbf001c
3485b48,2406000a
3485b4c,3c028040
3485b50,8c457064
3485b54,c10163c
3485b58,27a40010
3485b5c,3c028011
3485b60,97a30010
3485b64,a4435dce
3485b68,93a30012
3485b6c,a0435dd0
3485b70,97a30010
3485b74,a4435dd6
3485b78,93a30012
3485b7c,a0435dd8
3485b80,8fbf001c
3485b84,3e00008
3485b88,27bd0020
3485b8c,24a20002
3485b90,24a50082
3485b94,24065700
3485b98,24070004
3485b9c,9443fffe
3485ba0,50660008
3485ba4,24420004
3485ba8,50600006
3485bac,24420004
3485bb0,94430000
3485bb4,2c630004
3485bb8,54600001
3485bbc,a4470000
3485bc0,24420004
3485bc4,5445fff6
3485bc8,9443fffe
3485bcc,3e00008
3485bd4,27bdffe8
3485bd8,afbf0014
3485bdc,c101781
3485be0,24040400
3485be4,3c038040
3485be8,ac627068
3485bec,3c038040
3485bf0,ac62706c
3485bf4,8fbf0014
3485bf8,3e00008
3485bfc,27bd0018
3485c00,80820000
3485c04,10400026
3485c08,24870001
3485c0c,3c038040
3485c10,8c687068
3485c14,25080400
3485c18,3c038040
3485c1c,8c63706c
3485c20,68202b
3485c24,1080001e
3485c28,3c0aff00
3485c2c,254a0fff
3485c30,30c60fff
3485c34,240bf000
3485c38,3c098040
3485c3c,10000007
3485c40,25296000
3485c44,68202b
3485c48,54800005
3485c4c,a0620000
3485c50,3c028040
3485c54,3e00008
3485c58,ac43706c
3485c5c,a0620000
3485c60,30a20fff
3485c64,22300
3485c68,8c620000
3485c6c,4a1024
3485c70,441025
3485c74,4b1024
3485c78,461025
3485c7c,ac620000
3485c80,95220004
3485c84,a22821
3485c88,24e70001
3485c8c,80e2ffff
3485c90,1440ffec
3485c94,24630004
3485c98,3c028040
3485c9c,ac43706c
3485ca0,3e00008
3485ca8,27bdffb0
3485cac,afbf004c
3485cb0,afbe0048
3485cb4,afb70044
3485cb8,afb60040
3485cbc,afb5003c
3485cc0,afb40038
3485cc4,afb30034
3485cc8,afb20030
3485ccc,afb1002c
3485cd0,afb00028
3485cd4,80a825
3485cd8,b025
3485cdc,9025
3485ce0,3c148040
3485ce4,26946000
3485ce8,3c1e8040
3485cec,3c138040
3485cf0,3c1738e3
3485cf4,afb40020
3485cf8,24070012
3485cfc,2c03025
3485d00,2802825
3485d04,c101193
3485d08,2a02025
3485d0c,8fc57068
3485d10,1000001f
3485d14,36f18e39
3485d18,2442ffe0
3485d1c,510018
3485d20,1810
3485d24,31883
3485d28,227c3
3485d2c,641823
3485d30,14720016
3485d34,24b00004
3485d38,8ca70000
3485d3c,73b02
3485d40,510018
3485d44,3010
3485d48,63083
3485d4c,c43023
3485d50,618c0
3485d54,663021
3485d58,63040
3485d5c,96830006
3485d60,afa30018
3485d64,96830004
3485d68,afa30014
3485d6c,8ca30000
3485d70,30630fff
3485d74,afa30010
3485d78,30e70fff
3485d7c,463023
3485d80,8fa50020
3485d84,c1011fb
3485d88,2a02025
3485d8c,2002825
3485d90,8e62706c
3485d94,a2102b
3485d98,5440ffdf
3485d9c,80a20000
3485da0,26520001
3485da4,24020006
3485da8,1642ffd3
3485dac,26d60012
3485db0,3c028040
3485db4,8c437068
3485db8,3c028040
3485dbc,ac43706c
3485dc0,8fbf004c
3485dc4,8fbe0048
3485dc8,8fb70044
3485dcc,8fb60040
3485dd0,8fb5003c
3485dd4,8fb40038
3485dd8,8fb30034
3485ddc,8fb20030
3485de0,8fb1002c
3485de4,8fb00028
3485de8,3e00008
3485dec,27bd0050
3485df0,3c038040
3485df4,3c028050
3485df8,24420000
3485dfc,3e00008
3485e00,ac627070
3485e04,417c3
3485e08,21f02
3485e0c,831021
3485e10,3042000f
3485e14,431023
3485e18,10400003
3485e1c,3c038040
3485e20,822023
3485e24,24840010
3485e28,8c627070
3485e2c,442021
3485e30,3e00008
3485e34,ac647070
3485e38,27bdffe8
3485e3c,afbf0014
3485e40,afb00010
3485e44,808025
3485e48,c101781
3485e4c,8c840008
3485e50,ae020000
3485e54,8e060008
3485e58,402025
3485e5c,3c028000
3485e60,24420df0
3485e64,40f809
3485e68,8e050004
3485e6c,8fbf0014
3485e70,8fb00010
3485e74,3e00008
3485e78,27bd0018
3485e7c,bd1400
3485e80,aa0200
3485e84,bd1300
3485e88,15c6300
3485e8c,de2f00
3485e90,4d510000
3485e94,4e6f726d
3485e98,616c0000
3485e9c,3f800000
3485ea0,3f000000
3485ea4,41c80000
3485ea8,3fa00000
3485eac,40000000
3485eb0,40200000
3485eb4,3f800000
3485eb8,4f000000
3485ec0,41f00000
3485ec8,10203
3485ecc,4050607
3485ed0,ffffffff
3485ed4,ffff0000
3485ed8,ff00ff
3485edc,3c000064
3485ee0,ffff8200
3485ee4,c832ffc8
3485ee8,c8000000
3485eec,104465
3485ef0,6b750000
3485ef8,110446f
3485efc,646f6e67
3485f00,6f000000
3485f04,2104a61
3485f08,62750000
3485f10,3d0466f
3485f14,72657374
3485f1c,4d04669
3485f20,72650000
3485f28,5d05761
3485f2c,74657200
3485f34,7d05368
3485f38,61646f77
3485f40,6d05370
3485f44,69726974
3485f4c,890426f
3485f50,74570000
3485f58,9104963
3485f5c,65000000
3485f64,ca04765
3485f68,7275646f
3485f70,b804754
3485f74,47000000
3485f7c,dc04761
3485f80,6e6f6e00
3485f88,1
3485f8c,30006
3485f90,70009
3485f94,b000e
3485f98,f0010
3485f9c,110019
3485fa0,1a002b
3485fa4,2c002e
3485fa8,300032
3485fac,35003c
3485fb0,400041
3485fb4,460051
3485fb8,540109
3485fbc,10b010c
3485fc0,10e010f
3485fc4,1100113
3485fc8,e7000000
3485fd0,d9000000
3485fd8,ed000000
3485fdc,5003c0
3485fe0,ef002cf0
3485fe4,504244
3485fe8,df000000
3485ff4,200020
3485ff8,10302
3485ffc,2000000
3486004,8000e
3486008,5f0301
348600c,1000000
3486014,180018
3486018,140003
348601c,4000000
3486024,200020
3486028,5a0003
348602c,4000000
3486034,100010
3486038,60301
348603c,1000000
3486044,100010
3486048,30003
348604c,4000000
3486064,4d8e0032
3486068,ce2001
348606c,80404eac
3486070,80404adc
3486074,ffffffff
3486078,4d8c0034
348607c,bb1201
3486080,80404ce4
3486084,80404adc
3486088,ffffffff
348608c,4d090033
3486090,d92801
3486094,80404ce4
3486098,80404adc
348609c,ffffffff
34860a0,53030031
34860a4,e93500
34860a8,80404ce4
34860ac,80404adc
34860b0,ffffffff
34860b4,53060030
34860b8,e73300
34860bc,80404ce4
34860c0,80404adc
34860c4,ffffffff
34860c8,530e0035
34860cc,e83400
34860d0,80404ce4
34860d4,80404adc
34860d8,ffffffff
34860dc,4d000037
34860e0,c71b01
34860e4,80404ce4
34860e8,80404adc
34860ec,ffffffff
34860f0,530a0036
34860f4,dd2d00
34860f8,80404ce4
34860fc,80404adc
3486100,ffffffff
3486104,530b004f
3486108,dd2e00
348610c,80404ce4
3486110,80404adc
3486114,ffffffff
3486118,530f0039
348611c,ea3600
3486120,80404ce4
3486124,80404adc
3486128,ffffffff
348612c,53230069
3486130,ef3b00
3486134,80404ce4
3486138,80404adc
348613c,ffffffff
3486140,5308003a
3486144,de2f00
3486148,80404ce4
348614c,80404adc
3486150,ffffffff
3486154,53110038
3486158,f64100
348615c,80404ce4
3486160,80404adc
3486164,ffffffff
3486168,532f0002
348616c,1095e00
3486170,80404ce4
3486174,80404adc
3486178,ffffffff
348617c,53140042
3486180,c60100
3486184,80404ce4
3486188,80404adc
348618c,ffffffff
3486190,53150043
3486194,eb3800
3486198,80404ce4
348619c,80404adc
34861a0,ffffffff
34861a4,53160044
34861a8,eb3700
34861ac,80404ce4
34861b0,80404adc
34861b4,ffffffff
34861b8,53170045
34861bc,eb3900
34861c0,80404ce4
34861c4,80404adc
34861c8,ffffffff
34861cc,53180046
34861d0,c60100
34861d4,80404ce4
34861d8,80404adc
34861dc,ffffffff
34861e0,531a0098
34861e4,df3000
34861e8,80404ce4
34861ec,80404adc
34861f0,ffffffff
34861f4,531b0099
34861f8,10b4500
34861fc,80404ce4
3486200,80404adc
3486204,ffffffff
3486208,53100048
348620c,f33e01
3486210,80404ce4
3486214,80404adc
3486218,ffffffff
348621c,53250010
3486220,1364f00
3486224,80404ce4
3486228,80404adc
348622c,ffffffff
3486230,53260011
3486234,1353200
3486238,80404ce4
348623c,80404adc
3486240,ffffffff
3486244,5322000b
3486248,1094400
348624c,80404ce4
3486250,80404adc
3486254,ffffffff
3486258,53240012
348625c,1343100
3486260,80404ce4
3486264,80404adc
3486268,ffffffff
348626c,53270013
3486270,1375000
3486274,80404ce4
3486278,80404adc
348627c,ffffffff
3486280,532b0017
3486284,1385100
3486288,80404ce4
348628c,80404adc
3486290,ffffffff
3486294,532d9001
3486298,da2900
348629c,80404ce4
34862a0,80404adc
34862a4,ffffffff
34862a8,532e000b
34862ac,1094400
34862b0,80404ce4
34862b4,80404adc
34862b8,ffffffff
34862bc,53300003
34862c0,1415400
34862c4,80404ce4
34862c8,80404adc
34862cc,ffffffff
34862d0,53310004
34862d4,1405300
34862d8,80404ce4
34862dc,80404adc
34862e0,ffffffff
34862e4,53320005
34862e8,f54000
34862ec,80404ce4
34862f0,80404adc
34862f4,ffffffff
34862f8,53330008
34862fc,1435600
3486300,80404ce4
3486304,80404adc
3486308,ffffffff
348630c,53340009
3486310,1465700
3486314,80404ce4
3486318,80404adc
348631c,ffffffff
3486320,5335000d
3486324,1495a00
3486328,80404ce4
348632c,80404adc
3486330,ffffffff
3486334,5336000e
3486338,13f5200
348633c,80404ce4
3486340,80404adc
3486344,ffffffff
3486348,5337000a
348634c,1425500
3486350,80404ce4
3486354,80404adc
3486358,ffffffff
348635c,533b00a4
3486360,18d7400
3486364,80404ce4
3486368,80404adc
348636c,ffffffff
3486370,533d004b
3486374,f84300
3486378,80404ce4
348637c,80404adc
3486380,ffffffff
3486384,533e004c
3486388,cb1d01
348638c,80404ce4
3486390,80404adc
3486394,ffffffff
3486398,533f004d
348639c,dc2c01
34863a0,80404ce4
34863a4,80404adc
34863a8,ffffffff
34863ac,5340004e
34863b0,ee3a00
34863b4,80404ce4
34863b8,80404adc
34863bc,ffffffff
34863c0,53420050
34863c4,f23c00
34863c8,80404ce4
34863cc,80404adc
34863d0,ffffffff
34863d4,53430051
34863d8,f23d00
34863dc,80404ce4
34863e0,80404adc
34863e4,ffffffff
34863e8,53450053
34863ec,1184700
34863f0,80404ce4
34863f4,80404adc
34863f8,ffffffff
34863fc,53460054
3486400,1575f00
3486404,80404ce4
3486408,80404adc
348640c,ffffffff
3486410,534b0056
3486414,be1600
3486418,80404ce4
348641c,80404adc
3486420,ffffffff
3486424,534c0057
3486428,be1700
348642c,80404ce4
3486430,80404adc
3486434,ffffffff
3486438,534d0058
348643c,bf1800
3486440,80404ce4
3486444,80404adc
3486448,ffffffff
348644c,534e0059
3486450,bf1900
3486454,80404ce4
3486458,80404adc
348645c,ffffffff
3486460,534f005a
3486464,bf1a00
3486468,80404ce4
348646c,80404adc
3486470,ffffffff
3486474,5351005b
3486478,12d4900
348647c,80404ce4
3486480,80404adc
3486484,ffffffff
3486488,5352005c
348648c,12d4a00
3486490,80404ce4
3486494,80404adc
3486498,ffffffff
348649c,535300cd
34864a0,db2a00
34864a4,80404ce4
34864a8,80404adc
34864ac,ffffffff
34864b0,535400ce
34864b4,db2b00
34864b8,80404ce4
34864bc,80404adc
34864c0,ffffffff
34864c4,536f0068
34864c8,c82100
34864cc,80404ce4
34864d0,80404adc
34864d4,ffffffff
34864d8,5370007b
34864dc,d72400
34864e0,80404ce4
34864e4,80404adc
34864e8,ffffffff
34864ec,5341004a
34864f0,10e4600
34864f4,80404ce4
34864f8,80404bec
34864fc,ffffffff
3486500,4d5800dc
3486504,1194801
3486508,80404ec8
348650c,80404adc
3486510,ffffffff
3486514,3d7200c6
3486518,bd1301
348651c,80404ce4
3486520,80404ae4
3486524,ffffffff
3486528,3e7a00c2
348652c,bd1401
3486530,80404ce4
3486534,80404ae4
3486538,ffffffff
348653c,537400c7
3486540,b90a02
3486544,80404ce4
3486548,80404adc
348654c,ffffffff
3486550,53750067
3486554,b80b01
3486558,80404ce4
348655c,80404adc
3486560,ffffffff
3486564,53760066
3486568,c81c01
348656c,80404ce4
3486570,80404adc
3486574,ffffffff
3486578,53770060
348657c,aa0203
3486580,80404ce4
3486584,80404adc
3486588,ffffffff
348658c,53780052
3486590,cd1e01
3486594,80404ce4
3486598,80404adc
348659c,ffffffff
34865a0,53790052
34865a4,cd1f01
34865a8,80404ce4
34865ac,80404adc
34865b0,ffffffff
34865b4,5356005e
34865b8,d12200
34865bc,80404ce4
34865c0,80404adc
34865c4,ffffffff
34865c8,5357005f
34865cc,d12300
34865d0,80404ce4
34865d4,80404adc
34865d8,ffffffff
34865dc,5321009a
34865e0,da2900
34865e4,80404ce4
34865e8,80404adc
34865ec,ffffffff
34865f0,4d830055
34865f4,b70901
34865f8,80404ce4
34865fc,80404adc
3486600,ffffffff
3486604,4d9200e6
3486608,d82501
348660c,80404e90
3486610,80404adc
3486614,ffffffff
3486618,4d9300e6
348661c,d82601
3486620,80404e90
3486624,80404adc
3486628,ffffffff
348662c,4d9400e6
3486630,d82701
3486634,80404e90
3486638,80404adc
348663c,ffffffff
3486640,4d84006f
3486644,17f6d01
3486648,80404ce4
348664c,80404adc
3486650,ffffffff
3486654,4d8500cc
3486658,17f6e01
348665c,80404ce4
3486660,80404adc
3486664,ffffffff
3486668,4d8600f0
348666c,17f6f01
3486670,80404ce4
3486674,80404adc
3486678,ffffffff
348667c,3d7200c6
3486680,bd1301
3486684,80404ce4
3486688,80404ae4
348668c,ffffffff
3486690,53820098
3486694,df3000
3486698,80404ce4
348669c,80404adc
34866a0,ffffffff
34866a4,53280014
34866a8,1505b00
34866ac,80404ce4
34866b0,80404adc
34866b4,ffffffff
34866b8,53290015
34866bc,1515c00
34866c0,80404ce4
34866c4,80404adc
34866c8,ffffffff
34866cc,532a0016
34866d0,1525d00
34866d4,80404ce4
34866d8,80404adc
34866dc,ffffffff
34866e0,53500079
34866e4,1475800
34866e8,80404ce4
34866ec,80404adc
34866f0,ffffffff
34866f4,4d8700f1
34866f8,17f7101
34866fc,80404ce4
3486700,80404adc
3486704,ffffffff
3486708,4d8800f2
348670c,17f7201
3486710,80404ce4
3486714,80404adc
3486718,ffffffff
348671c,533d000c
3486720,f84300
3486724,80404ce4
3486728,80404b00
348672c,ffffffff
3486730,53040070
3486734,1586000
3486738,80404ce4
348673c,80404adc
3486740,ffffffff
3486744,530c0071
3486748,1586100
348674c,80404ce4
3486750,80404adc
3486754,ffffffff
3486758,53120072
348675c,1586200
3486760,80404ce4
3486764,80404adc
3486768,ffffffff
348676c,5b7100b4
3486770,15c6301
3486774,80404ce4
3486778,80404adc
348677c,ffffffff
3486780,530500ad
3486784,15d6400
3486788,80404ce4
348678c,80404adc
3486790,ffffffff
3486794,530d00ae
3486798,15d6500
348679c,80404ce4
34867a0,80404adc
34867a4,ffffffff
34867a8,531300af
34867ac,15d6600
34867b0,80404ce4
34867b4,80404adc
34867b8,ffffffff
34867bc,53470007
34867c0,17b6c00
34867c4,80404ce4
34867c8,80404adc
34867cc,ffffffff
34867d0,53480007
34867d4,17b6c00
34867d8,80404ce4
34867dc,80404adc
34867e0,ffffffff
34867e4,4d8a0037
34867e8,c71b01
34867ec,80404ce4
34867f0,80404adc
34867f4,ffffffff
34867f8,4d8b0037
34867fc,c71b01
3486800,80404ce4
3486804,80404adc
3486808,ffffffff
348680c,4d8c0034
3486810,bb1201
3486814,80404ce4
3486818,80404adc
348681c,ffffffff
3486820,4d8d0034
3486824,bb1201
3486828,80404ce4
348682c,80404adc
3486830,ffffffff
3486834,4d020032
3486838,ce2001
348683c,80404eac
3486840,80404adc
3486844,ffffffff
3486848,4d8f0032
348684c,ce2001
3486850,80404eac
3486854,80404adc
3486858,ffffffff
348685c,4d900032
3486860,ce2001
3486864,80404eac
3486868,80404adc
348686c,ffffffff
3486870,4d910032
3486874,ce2001
3486878,80404eac
348687c,80404adc
3486880,ffffffff
3486884,4d9500dc
3486888,1194801
348688c,80404ec8
3486890,80404adc
3486894,ffffffff
3486898,4d960033
348689c,d92801
34868a0,80404ce4
34868a4,80404adc
34868a8,ffffffff
34868ac,4d970033
34868b0,d92801
34868b4,80404ce4
34868b8,80404adc
34868bc,ffffffff
34868c0,53190047
34868c4,f43f00
34868c8,80404ce4
34868cc,80404adc
34868d0,ffffffff
34868d4,531d007a
34868d8,1746800
34868dc,80404ce4
34868e0,80404adc
34868e4,ffffffff
34868e8,531c005d
34868ec,1736700
34868f0,80404ce4
34868f4,80404adc
34868f8,ffffffff
34868fc,53200097
3486900,1766a00
3486904,80404ce4
3486908,80404adc
348690c,ffffffff
3486910,531e00f9
3486914,1767000
3486918,80404ce4
348691c,80404adc
3486920,ffffffff
3486924,537700f3
3486928,aa0201
348692c,80404ce4
3486930,80404adc
3486934,ffffffff
3486938,4d8400f4
348693c,17f6d01
3486940,80404ce4
3486944,80404adc
3486948,ffffffff
348694c,4d8500f5
3486950,17f6e01
3486954,80404ce4
3486958,80404adc
348695c,ffffffff
3486960,4d8600f6
3486964,17f6f01
3486968,80404ce4
348696c,80404adc
3486970,ffffffff
3486974,4d8700f7
3486978,17f7101
348697c,80404ce4
3486980,80404adc
3486984,ffffffff
3486988,537a00fa
348698c,bd1401
3486990,80404ce4
3486994,80404ae4
3486998,ffffffff
348699c,53980090
34869a0,c71b01
34869a4,80404ce4
34869a8,80404adc
34869ac,ffffffff
34869b0,53990091
34869b4,c71b01
34869b8,80404ce4
34869bc,80404adc
34869c0,ffffffff
34869c4,539a00a7
34869c8,bb1201
34869cc,80404ce4
34869d0,80404adc
34869d4,ffffffff
34869d8,539b00a8
34869dc,bb1201
34869e0,80404ce4
34869e4,80404adc
34869e8,ffffffff
34869ec,5349006c
34869f0,17b7300
34869f4,80404ce4
34869f8,80404adc
34869fc,ffffffff
3486a00,53419002
3486a08,80404ce4
3486a0c,80404c10
3486a10,ffffffff
3486a50,ffffffff
3486a54,dd2d00
3486a58,80404cec
3486a5c,80404adc
3486a60,ffffffff
3486a64,ffffffff
3486a68,1475800
3486a6c,80404d00
3486a70,80404adc
3486a74,ffffffff
3486a78,ffffffff
3486a7c,bf1800
3486a80,80404d2c
3486a84,80404adc
3486a88,ffffffff
3486a8c,ffffffff
3486a90,e93500
3486a94,80404d58
3486a98,80404adc
3486a9c,ffffffff
3486aa0,ffffffff
3486aa4,e73300
3486aa8,80404d80
3486aac,80404adc
3486ab0,ffffffff
3486ab4,ffffffff
3486ab8,d12200
3486abc,80404db0
3486ac0,80404adc
3486ac4,ffffffff
3486ac8,ffffffff
3486acc,db2a00
3486ad0,80404de0
3486ad4,80404adc
3486ad8,ffffffff
3486adc,ffffffff
3486ae0,bb1201
3486ae4,80404df8
3486ae8,80404adc
3486aec,ffffffff
3486af0,ffffffff
3486af4,c71b01
3486af8,80404e14
3486afc,80404adc
3486b00,ffffffff
3486b04,ffffffff
3486b08,d92800
3486b0c,80404e40
3486b10,80404adc
3486b14,ffffffff
3486b18,ffffffff
3486b1c,cd1e00
3486b20,80404e30
3486b24,80404adc
3486b28,ffffffff
3486b2c,ffffffff
3486b30,10e4600
3486b34,80404e70
3486b38,80404adc
3486b3c,ffffffff
3486b40,53410043
3486b44,c60100
3486b48,80404ce4
3486b4c,80404b0c
3486b50,15ffff
3486b54,53410044
3486b58,c60100
3486b5c,80404ce4
3486b60,80404b0c
3486b64,16ffff
3486b68,53410045
3486b6c,c60100
3486b70,80404ce4
3486b74,80404b0c
3486b78,17ffff
3486b7c,53410046
3486b80,1776b00
3486b84,80404ce4
3486b88,80404b0c
3486b8c,18ffff
3486b90,53410047
3486b94,f43f00
3486b98,80404ce4
3486b9c,80404b0c
3486ba0,19ffff
3486ba4,5341005d
3486ba8,1736700
3486bac,80404ce4
3486bb0,80404b0c
3486bb4,1cffff
3486bb8,5341007a
3486bbc,1746800
3486bc0,80404ce4
3486bc4,80404b0c
3486bc8,1dffff
3486bcc,534100f9
3486bd0,1767000
3486bd4,80404ce4
3486bd8,80404b0c
3486bdc,1effff
3486be0,53410097
3486be4,1766a00
3486be8,80404ce4
3486bec,80404b0c
3486bf0,20ffff
3486bf4,53410006
3486bf8,b90a02
3486bfc,80404ce4
3486c00,80404b5c
3486c04,10003
3486c08,5341001c
3486c0c,b90a02
3486c10,80404ce4
3486c14,80404b5c
3486c18,10004
3486c1c,5341001d
3486c20,b90a02
3486c24,80404ce4
3486c28,80404b5c
3486c2c,10005
3486c30,5341001e
3486c34,b90a02
3486c38,80404ce4
3486c3c,80404b5c
3486c40,10006
3486c44,5341002a
3486c48,b90a02
3486c4c,80404ce4
3486c50,80404b5c
3486c54,10007
3486c58,53410061
3486c5c,b90a02
3486c60,80404ce4
3486c64,80404b5c
3486c68,1000a
3486c6c,53410062
3486c70,b80b01
3486c74,80404ce4
3486c78,80404b5c
3486c7c,20000
3486c80,53410063
3486c84,b80b01
3486c88,80404ce4
3486c8c,80404b5c
3486c90,20001
3486c94,53410064
3486c98,b80b01
3486c9c,80404ce4
3486ca0,80404b5c
3486ca4,20002
3486ca8,53410065
3486cac,b80b01
3486cb0,80404ce4
3486cb4,80404b5c
3486cb8,20003
3486cbc,5341007c
3486cc0,b80b01
3486cc4,80404ce4
3486cc8,80404b5c
3486ccc,20004
3486cd0,5341007d
3486cd4,b80b01
3486cd8,80404ce4
3486cdc,80404b5c
3486ce0,20005
3486ce4,5341007e
3486ce8,b80b01
3486cec,80404ce4
3486cf0,80404b5c
3486cf4,20006
3486cf8,5341007f
3486cfc,b80b01
3486d00,80404ce4
3486d04,80404b5c
3486d08,20007
3486d0c,534100a2
3486d10,b80b01
3486d14,80404ce4
3486d18,80404b5c
3486d1c,20008
3486d20,53410087
3486d24,b80b01
3486d28,80404ce4
3486d2c,80404b5c
3486d30,20009
3486d34,53410088
3486d38,c81c01
3486d3c,80404ce4
3486d40,80404b5c
3486d44,40000
3486d48,53410089
3486d4c,c81c01
3486d50,80404ce4
3486d54,80404b5c
3486d58,40001
3486d5c,5341008a
3486d60,c81c01
3486d64,80404ce4
3486d68,80404b5c
3486d6c,40002
3486d70,5341008b
3486d74,c81c01
3486d78,80404ce4
3486d7c,80404b5c
3486d80,40003
3486d84,5341008c
3486d88,c81c01
3486d8c,80404ce4
3486d90,80404b5c
3486d94,40004
3486d98,5341008e
3486d9c,c81c01
3486da0,80404ce4
3486da4,80404b5c
3486da8,40005
3486dac,5341008f
3486db0,c81c01
3486db4,80404ce4
3486db8,80404b5c
3486dbc,40006
3486dc0,534100a3
3486dc4,c81c01
3486dc8,80404ce4
3486dcc,80404b5c
3486dd0,40007
3486dd4,534100a5
3486dd8,c81c01
3486ddc,80404ce4
3486de0,80404b5c
3486de4,40008
3486de8,53410092
3486dec,c81c01
3486df0,80404ce4
3486df4,80404b5c
3486df8,40009
3486dfc,53410093
3486e00,aa0203
3486e04,80404ce4
3486e08,80404b70
3486e0c,3ffff
3486e10,53410094
3486e14,aa0203
